#0 building with "default" instance using docker driver

#1 [drupal internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.06kB 0.0s done
#1 DONE 0.0s

#2 [drupal] resolve image config for docker.io/docker/dockerfile:1
#2 ...

#3 [drupal auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [drupal] resolve image config for docker.io/docker/dockerfile:1
#2 DONE 2.6s

#4 [drupal] docker-image://docker.io/docker/dockerfile:1@sha256:ac85f380a63b13dfcefa89046420e1781752bab202122f8f50032edf31be0021
#4 CACHED

#5 [drupal internal] load metadata for docker.io/library/drupal:latest
#5 DONE 0.0s

#6 [drupal internal] load .dockerignore
#6 transferring context: 50B done
#6 DONE 0.0s

#7 [drupal 1/6] FROM docker.io/library/drupal:latest
#7 DONE 0.0s

#8 [drupal internal] load build context
#8 transferring context: 35B done
#8 DONE 0.0s

#9 [drupal 2/6] RUN ln -sf /usr/bin/bash /bin/sh
#9 CACHED

#10 [drupal 3/6] WORKDIR /opt/drupal
#10 CACHED

#11 [drupal 4/6] RUN <<EOF (composer require drush/drush...)
#11 CACHED

#12 [drupal 5/6] ADD ./entrypoint.sh /opt/entrypoint.sh
#12 CACHED

#13 [drupal 6/6] RUN chmod +x /opt/entrypoint.sh
#13 CACHED

#14 [drupal] exporting to image
#14 exporting layers done
#14 writing image sha256:d91f58eadf666d5c994f112a03eb7ce5b68bba675248c45f11756227c81a3983 done
#14 naming to docker.io/library/open-data-marketplace-docker-image-drupal done
#14 DONE 0.0s
 Network open-data-marketplace-docker-image_default  Creating
 Network open-data-marketplace-docker-image_default  Created
 Volume "open-data-marketplace-docker-image_drupal_default"  Creating
 Volume "open-data-marketplace-docker-image_drupal_default"  Created
 Volume "open-data-marketplace-docker-image_drupal_odm_conf"  Creating
 Volume "open-data-marketplace-docker-image_drupal_odm_conf"  Created
 Container open-data-marketplace-docker-image-password-generator-1  Creating
 Container open-data-marketplace-docker-image-password-generator-1  Created
 Container open-data-marketplace-docker-image-database-1  Creating
 Container open-data-marketplace-docker-image-database-1  Created
 Container open-data-marketplace-docker-image-drupal-1  Creating
 Container open-data-marketplace-docker-image-drupal-1  Created
Attaching to database-1, drupal-1, password-generator-1
password-generator-1  | Using existing MySQL root password from /run/secrets/mysql_root_password/password
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/layout/local-actions.css?s8xza5 HTTP/1.1" 200 809 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/layout/breadcrumb.css?s8xza5 HTTP/1.1" 200 610 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/system-admin--links.css?s8xza5 HTTP/1.1" 200 771 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/system-admin--modules.css?s8xza5 HTTP/1.1" 200 1957 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/system-admin--panel.css?s8xza5 HTTP/1.1" 200 769 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/layout/card-list.css?s8xza5 HTTP/1.1" 200 1131 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/container-inline.css?s8xza5 HTTP/1.1" 200 590 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/card.css?s8xza5 HTTP/1.1" 200 1370 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/exposed-filters.css?s8xza5 HTTP/1.1" 200 711 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/field.css?s8xza5 HTTP/1.1" 200 618 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/icons.css?s8xza5 HTTP/1.1" 200 676 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/item-list.css?s8xza5 HTTP/1.1" 200 659 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/inline-form.css?s8xza5 HTTP/1.1" 200 700 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/link.css?s8xza5 HTTP/1.1" 200 576 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/links.css?s8xza5 HTTP/1.1" 200 617 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/menu.css?s8xza5 HTTP/1.1" 200 704 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/textarea.css?s8xza5 HTTP/1.1" 200 556 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/more-link.css?s8xza5 HTTP/1.1" 200 558 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/tablesort.css?s8xza5 HTTP/1.1" 200 531 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/classy/components/ui-dialog.css?s8xza5 HTTP/1.1" 200 560 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/accordion.css?s8xza5 HTTP/1.1" 200 885 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/action-link.css?s8xza5 HTTP/1.1" 200 3962 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/content-header.css?s8xza5 HTTP/1.1" 200 658 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/container-inline.css?s8xza5 HTTP/1.1" 200 642 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/container-inline.module.css?s8xza5 HTTP/1.1" 200 652 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/breadcrumb.css?s8xza5 HTTP/1.1" 200 1094 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/button.css?s8xza5 HTTP/1.1" 200 1744 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/messages.css?s8xza5 HTTP/1.1" 200 1553 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/divider.css?s8xza5 HTTP/1.1" 200 611 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/details.css?s8xza5 HTTP/1.1" 200 4127 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/fieldset.css?s8xza5 HTTP/1.1" 200 1364 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/entity-meta.css?s8xza5 HTTP/1.1" 200 1042 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/form--checkbox-radio.css?s8xza5 HTTP/1.1" 200 1725 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/form--field-multiple.css?s8xza5 HTTP/1.1" 200 650 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/form--text.css?s8xza5 HTTP/1.1" 200 1631 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/form--select.css?s8xza5 HTTP/1.1" 200 1100 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/form.css?s8xza5 HTTP/1.1" 200 1948 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/form--managed-file.css?s8xza5 HTTP/1.1" 200 2185 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/page-title.css?s8xza5 HTTP/1.1" 200 824 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/image-preview.css?s8xza5 HTTP/1.1" 200 902 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/modules-page.css?s8xza5 HTTP/1.1" 200 830 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/menus-and-lists.css?s8xza5 HTTP/1.1" 200 795 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/node.css?s8xza5 HTTP/1.1" 200 579 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/help.css?s8xza5 HTTP/1.1" 200 614 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/tables.css?s8xza5 HTTP/1.1" 200 2116 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/skip-link.css?s8xza5 HTTP/1.1" 200 885 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/search-admin-settings.css?s8xza5 HTTP/1.1" 200 686 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/table--file-multiple-widget.css?s8xza5 HTTP/1.1" 200 1311 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/tablesort-indicator.css?s8xza5 HTTP/1.1" 200 1196 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/pager.css?s8xza5 HTTP/1.1" 200 1742 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/tableselect.css?s8xza5 HTTP/1.1" 200 1430 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/system-status-counter.css?s8xza5 HTTP/1.1" 200 1836 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/system-status-report-counters.css?s8xza5 HTTP/1.1" 200 772 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/tabs.css?s8xza5 HTTP/1.1" 200 1922 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/system-status-report.css?s8xza5 HTTP/1.1" 200 2128 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/system-status-report-general-info.css?s8xza5 HTTP/1.1" 200 3363 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/theme/maintenance-page.css?s8xza5 HTTP/1.1" 200 2010 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/theme/colors.css?s8xza5 HTTP/1.1" 200 656 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/theme/install-page.css?s8xza5 HTTP/1.1" 200 1038 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/js/messages.js?s8xza5 HTTP/1.1" 200 979 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/views-ui.css?s8xza5 HTTP/1.1" 200 4051 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:11 +0000] "POST /core/install.php/ HTTP/1.1" 302 789 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:11 +0000] "GET /core/install.php?rewrite=ok&langcode=el HTTP/1.1" 200 3396 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:12 +0000] "POST /core/install.php?rewrite=ok&langcode=el HTTP/1.1" 302 890 "http://localhost:5000/core/install.php?rewrite=ok&langcode=el" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
